"geography_type","geofips_tract","irh_zone_name","irh_zone_id"
"census_tract","39049008161","Grove City","9"
"census_tract","39049008340","Grove City","9"
"census_tract","39049008350","Grove City","9"
"census_tract","39049008360","Grove City","9"
"census_tract","39049008370","Grove City","9"
"census_tract","39049008380","Grove City","9"
"census_tract","39049009600","Grove City","9"
"census_tract","39049009711","Grove City","9"
"census_tract","39049009712","Grove City","9"
"census_tract","39049009720","Grove City","9"
"census_tract","39049009752","Grove City","9"
